,,,,Trust Profile,,,,,,,,,,,Strategies and Policies,,,,,,,Contracted Out Services,,Finance,,,,,,,,,,Safety,,,Fire Safety,,,,
Organisation Code,Organisation Name,Commissioning Region,Organisation Type,Number of sites - General acute hospital (No.),Number of sites - Specialist hospital (acute only) (No.),Number of sites - Mixed service hospital (No.),Number of sites - Mental Health (including Specialist services) (No.),Number of sites - Learning Disabilities (No.),Number of sites - Mental Health and Learning Disabilities (No.),Number of sites - Community hospital (with inpatient beds) (No.),Number of sites - Other inpatient (No.),Number of sites - Non inpatient (No.),Number of sites - Support facilities (No.),Number of sites - Unreported sites (No.),Estates Development Strategy (Yes/No),Healthy transport plan (Yes/No),Board approved Adaptation Plan (Yes/No),Sustainable Development Management Plan/Carbon Reduction Management Plan (Yes/No),Carbon reduction target (Select),NHS Premises and Facilities Assurance - Assessment/Approval (Select),NHS Premises and Facilities Assurance - action plan (Select),Value of contracted out services (�),Percentage of hard FM (estates) and soft FM (hotel services) contracted out (%),Capital investment for new build (�),Capital investment for improving existing buildings (�),Capital investment for equipment (�),Private Sector investment (�),Investment to reduce backlog maintenance (�),Cost to meet NHS Premises and Facilities Assurance action plan (�),Non-emergency patient transport (�),Income from services provided to other organisations - catering (�),Income from services provided to other organisations - laundry and linen (�),Income from services provided to other organisations - other (�),RIDDOR incidents (No.),Estates and facilities related incidents (No.),Clinical service incidents caused by estates and infrastructure failure (No.),Fires recorded (No.),False alarms (No.),Number of deaths resulting from fire(s) (No.),Number of people injured resulting from fire(s) (No.),Number of patients sustaining injuries during evacuation (No.)
R1A,WORCESTERSHIRE HEALTH AND CARE NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,COMMUNITY,0,0,1,5,1,0,4,1,27,2,46,Yes,No,Yes,Yes,2. Target included but not on track to be met,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"2,864,738",28.33,0,"3,106,612","503,156",0,"2,234,190","1,531,511",0,0,"2,408",0,8,11,0,15,24,0,0,0
R1C,SOLENT NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,COMMUNITY,0,0,1,5,0,1,3,3,15,5,30,Yes,No,Yes,Yes,3. No target included in plan,2. Assessed and approved by the organisation's board - no Peer Review,2. Action plan approved by the organisations board and being implemented,"2,911,484",29.00,"356,074","2,664,460",0,0,"240,739",0,"3,663","182,422","26,000","2,092,657",3,3,19,67,13,0,0,0
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,COMMUNITY,0,0,0,0,0,0,4,0,48,20,0,Yes,No,No,Yes,1. On track to meet target,5. No assessment undertaken,5. No assessment/action plan,"853,190",92.00,0,"1,355,000","58,080",0,"1,355,000",Not Applicable,0,0,0,0,7,0,0,1,4,0,0,0
R1E,STAFFORDSHIRE AND STOKE ON TRENT PARTNERSHIP NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,COMMUNITY,0,0,0,0,0,0,5,0,52,3,30,Yes,No,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"5,817,990",54.00,0,"280,000","100,000",0,"723,000",0,"667,202",0,0,0,8,0,0,0,16,0,0,0
R1F,ISLE OF WIGHT NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - MULTI-SERVICE,0,0,1,1,0,0,0,0,8,4,4,Yes,No,Yes,Yes,2. Target included but not on track to be met,4. Assessment commenced but not complete,4. No action plan produced,"522,358",14.00,0,"3,789,000","1,987,000",0,"611,000",Not Applicable,"24,659",0,0,0,10,0,0,5,44,0,0,0
R1H,BARTS HEALTH NHS TRUST,LONDON COMMISSIONING REGION,ACUTE - TEACHING,3,0,1,0,0,0,1,0,13,4,57,No,No,Yes,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"85,091,872",68.00,"28,831,000","4,721,000",0,"77,338,000","4,721,000",Not Applicable,"14,833,750","499,073",0,"25,722,001",94,"1,679",10,10,374,0,0,0
R1J,GLOUCESTERSHIRE CARE SERVICES NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,CARE TRUST,0,0,0,0,0,0,7,0,16,5,0,Yes,Yes,Yes,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"420,000",36.00,"600,000","1,955,000","1,934,000",0,"100,000","100,000",0,0,0,"214,000",16,57,0,3,14,0,0,0
R1K,LONDON NORTH WEST HEALTHCARE NHS TRUST,LONDON COMMISSIONING REGION,ACUTE - LARGE,3,0,3,0,0,0,4,1,30,1,0,Yes,Yes,No,Yes,2. Target included but not on track to be met,2. Assessed and approved by the organisation's board - no Peer Review,2. Action plan approved by the organisations board and being implemented,"53,570,926",84.00,"13,729,628","8,002,770","680,331","1,764,413","1,649,354","2,180,000","3,099,418","154,253","29,476","16,632,010",61,52,42,3,233,0,0,0
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,1,0,0,0,0,0,0,0,3,0,Yes,Yes,Yes,Yes,2. Target included but not on track to be met,4. Assessment commenced but not complete,4. No action plan produced,"9,623,052",96.19,"1,628,897","2,060,190","1,060,097",0,"1,652,433",Not Applicable,"219,760",0,0,0,16,93,258,0,32,0,0,0
