category,name,unit,scope,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,comments,,,,
Electricity generated,Electricity: UK,kWh,2,0.46673,0.49608,0.49381,0.48531,0.45205,0.46002,0.44548,0.49426,0.46219,0.41205,0.35156,,,,,
T&D- UK electricity,Electricity: UK TD,kWh,3,0.03646,0.03857,0.0391,0.03908,0.03863,0.03634,0.03809,0.04322,0.03816,0.03727,0.03287,,,,,
WTT- UK electricity (generation),Electricity: UK WTT,kWh,3,0.06368,0.06888,0.06694,0.06492,0.06423,0.069,0.07033,0.07527,0.06888,0.06188,0.05605,,,,,
WTT- UK electricity (T&D),Electricity: UK TD WTT,kWh,3,0.00498,0.00536,0.00531,0.00523,0.00549,0.00545,0.00601,0.00658,0.00569,0.0056,0.00524,,,,,
Electricity from Grid,Electricity UK total,kWh,N/A,0.57185,0.60889,0.60516,0.59454,0.5604,0.57081,0.55991,0.61933,0.57492,0.5168,0.44572,,,,,
Heat and steam,Onsite heat and steam,kWh,2,0.22208,0.23175,0.23218,0.22548,0.22312,0.21989,0.21644,0.24406,0.223608,0.204311,0.19741,,,,,
Heat and steam,District heat and steam,kWh,2,0.22208,0.23175,0.23218,0.22548,0.22312,0.21989,0.21644,0.24406,0.223608,0.204311,0.19741,,,,,
Distribution - district heat & steam,5% loss,kWh,3,0.011688,0.012197,0.01222,0.011867,0.011743,0.011573,0.011392,0.012845,0.011769,0.010753,0.01039,,,,,
WTT- heat and steam,Onsite heat and steam,kWh,3,0.05498,0.05481,0.05537,0.05482,0.05461,0.05446,0.05479,0.027067,0.026027,0.024979,0.02722,,,,,
WTT- heat and steam,District heat and steam,kWh,3,0.05498,0.05481,0.05537,0.05482,0.05461,0.05446,0.05479,0.027067,0.026027,0.024979,0.02722,,,,,
WTT- district heat & steam distribution,5% loss,kWh,3,0.002894,0.002885,0.002914,0.002885,0.002874,0.002866,0.002884,0.001425,0.00137,0.001315,0.00143,,,,,
Imported heat/steam,Imported heat/steam total,kWH,N/A,0.291642,0.301642,0.302684,0.295052,0.292347,0.288789,0.285505,0.285397,0.262774,0.241358,0.236452,No difference between district and non-district,,,,
Gaseous fuels,Natural gas,kWh,1,0.18521,0.18521,0.18521,0.18521,0.18521,0.18521,0.18404,0.184973,0.18445,0.183997,0.18416,"Assumed natural gas,gross figure",,,,
WTT - gaseous fuels,Natural gas WTT,kWh,3,0.01914,0.01914,0.01914,0.01914,0.01914,0.01914,0.0281,0.02483,0.02483,0.02499,0.02785,Assumed natural gas,,,,
Gas,Gas total,kWH,N/A,0.20435,0.20435,0.20435,0.20435,0.20435,0.20435,0.21214,0.209803,0.20928,0.208987,0.212014,No difference between district and non-district,,,,
Liquid fuels,Fuel oil,kWh,1,0.26826,0.26826,0.26826,0.26826,0.26826,0.26826,0.26876,0.269499,0.26876,0.267825,0.26789,"Assumed fuel oil,gross figure",,,,
