,,"Not used:","c_sr_score ","c_sr_pct","c_waste","c_waste_change",,,,,,,
,,,,,,,,,,,,,
"Was","c_org_code","name","account_type","c_SDMP","C_Adaptation","c_gcc","c_nrg","c_nrg_fte","c_water","c_water_fte",,"c_on_track_34_pct","c_healthy_tp"
,0,1,2,3,4,5,6,7,8,9,10,11,12
"New","c_org_code","name","account_type","c_SDMP","C_Adaptation","c_new_SDAT_score","c_new_core_perFTE","c_new_core_perFTE_change","c_water","c_water_fte","c_new_landfill_prt","c_on_track_34_pct","c_healthy_tp"
,"Code","Org/Region","Org type","SDMP","Adaptation Plans","SDAT score (%)","Core carbon emissions per FTE","Core carbon emissions per FTE % change (2013/14 baseline)","Water usage�per FTE change from 2013/14","Water use m3 per FTE","2017/18 waste not going directly to landfill","On track for 34% reduction","Healthy travel plan"
,"02N","NHS AIREDALE, WHARFEDALE AND CRAVEN CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"09C","NHS ASHFORD CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"07L","NHS BARKING AND DAGENHAM CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"07M","NHS BARNET CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"02P","NHS BARNSLEY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"99E","NHS BASILDON AND BRENTWOOD CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"02Q","NHS BASSETLAW CCG","CCG","Yes","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"11E","NHS BATH AND NORTH EAST SOMERSET CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"06F","NHS BEDFORDSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"15A","NHS BERKSHIRE WEST CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"07N","NHS BEXLEY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"15E","NHS BIRMINGHAM AND SOLIHULL CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"00Q","NHS BLACKBURN WITH DARWEN CCG","CCG","No","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"00R","NHS BLACKPOOL CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"00T","NHS BOLTON CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"02W","NHS BRADFORD CITY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"02R","NHS BRADFORD DISTRICTS CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"07P","NHS BRENT CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"09D","NHS BRIGHTON AND HOVE CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"15C","NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"07Q","NHS BROMLEY CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"14Y","NHS BUCKINGHAMSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"00V","NHS BURY CCG","CCG","Yes","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"02T","NHS CALDERDALE CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"06H","NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"07R","NHS CAMDEN CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"04Y","NHS CANNOCK CHASE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"09E","NHS CANTERBURY AND COASTAL CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"99F","NHS CASTLE POINT AND ROCHFORD CCG","CCG","No","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"09A","NHS CENTRAL LONDON (WESTMINSTER) CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"00X","NHS CHORLEY AND SOUTH RIBBLE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"07T","NHS CITY AND HACKNEY CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"09G","NHS COASTAL WEST SUSSEX CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"03V","NHS CORBY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"05A","NHS COVENTRY AND RUGBY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"09H","NHS CRAWLEY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"07V","NHS CROYDON CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"00C","NHS DARLINGTON CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"09J","NHS DARTFORD, GRAVESHAM AND SWANLEY CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"02X","NHS DONCASTER CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"11J","NHS DORSET CCG","CCG","Yes","Provider data only","Unpublished","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"05C","NHS DUDLEY CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"00D","NHS DURHAM DALES, EASINGTON AND SEDGEFIELD CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"07W","NHS EALING CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"06K","NHS EAST AND NORTH HERTFORDSHIRE CCG","CCG","Yes","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
,"15D","NHS EAST BERKSHIRE CCG","CCG","No","Provider data only","SDAT not used","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only","Provider data only"
